metric_id,safehouse_id,month_start,month_end,active_residents,avg_education_progress,avg_health_score,process_recording_count,home_visitation_count,incident_count,notes,region,open_date,capacity_girls,sessions_per_resident,visits_per_resident,occupancy_rate,months_since_start,pct_high_risk,pct_trafficked,pct_special_needs,snapshot_n,region_Mindanao,region_Visayas,sessions_per_resident_lag1,visits_per_resident_lag1,pct_high_risk_lag1,pct_trafficked_lag1,pct_special_needs_lag1,sessions_per_resident_std,visits_per_resident_std,pct_high_risk_std,pct_trafficked_std,pct_special_needs_std,months_since_start_std,sessions_per_resident_lag1_std,visits_per_resident_lag1_std,pct_high_risk_lag1_std,pct_trafficked_lag1_std,pct_special_needs_lag1_std
74,2,2024-12-01,2024-12-31,8,97.3,3.46,6,1,0,,Visayas,2022-02-15,10,0.75,0.125,0.8,34,0.0,0.0,0.0,4,0,1,0.625,0.25,0.0,0.0,0.0,-0.6941843109825867,-1.4337596581608711,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,0.9561062973665901,-0.8127890938057629,-0.9043655917752146,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
75,2,2025-01-01,2025-01-31,8,99.1,3.42,10,2,0,,Visayas,2022-02-15,10,1.25,0.25,0.8,35,0.0,0.0,0.0,4,0,1,0.75,0.125,0.0,0.0,0.0,0.09049230020122541,-0.9976230213155769,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.057141350011652,-0.5936248289494017,-1.3309845598881769,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
76,2,2025-02-01,2025-02-28,8,100.0,3.17,6,3,0,,Visayas,2022-02-15,10,0.75,0.375,0.8,36,0.0,0.0,0.0,3,0,1,1.25,0.25,0.0,0.0,0.0,-0.6941843109825867,-0.6030894427976289,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.158176402656714,0.14960346783533654,-0.9043655917752146,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
77,2,2025-03-01,2025-03-31,8,79.75,3.08,6,1,0,,Visayas,2022-02-15,10,0.75,0.125,0.8,37,0.0,0.0,0.0,4,0,1,0.75,0.375,0.0,0.0,0.0,-0.6941843109825867,-1.4337596581608711,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.259211455301776,-0.5936248289494017,-0.5184417919066288,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
78,2,2025-04-01,2025-04-30,8,72.6,3.05,10,7,0,,Visayas,2022-02-15,10,1.25,0.875,0.8,38,0.0,0.0,0.0,5,0,1,0.75,0.125,0.0,0.0,0.0,0.09049230020122541,0.6807874107547854,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.3602465079468378,-0.5936248289494017,-1.3309845598881769,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
79,2,2025-05-01,2025-05-31,8,85.0,3.11,11,6,0,,Visayas,2022-02-15,10,1.375,0.75,0.8,39,0.0,0.0,0.0,5,0,1,1.25,0.875,0.0,0.0,0.0,0.2593058627678144,0.3951935262834783,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.4612815605918998,0.14960346783533654,0.7374174324147083,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
80,2,2025-06-01,2025-06-30,8,88.27,3.18,9,4,1,,Visayas,2022-02-15,10,1.125,0.5,0.8,40,0.0,0.0,0.0,5,0,1,1.375,0.75,0.0,0.0,0.0,-0.08797286305808734,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.5623166132369617,0.30949993319734403,0.45805597089240907,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
81,2,2025-07-01,2025-07-31,8,86.57,3.16,4,5,1,,Visayas,2022-02-15,10,0.5,0.625,0.8,41,0.0,0.0,0.0,5,0,1,1.125,0.5,0.0,0.0,0.0,-1.17548748918027,0.08842583881774124,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.6633516658820235,-0.01943477981234055,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
82,2,2025-08-01,2025-08-31,8,84.05,3.25,12,4,1,,Visayas,2022-02-15,10,1.5,0.5,0.8,42,0.0,0.0,0.0,5,0,1,0.5,0.625,0.0,0.0,0.0,0.4194584202305679,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.7643867185270856,-1.0495045331109283,0.15798277542853995,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
83,2,2025-09-01,2025-09-30,8,87.25,3.21,5,3,0,,Visayas,2022-02-15,10,0.625,0.375,0.8,43,0.0,0.0,0.0,4,0,1,1.5,0.5,0.0,0.0,0.0,-0.9255709163958217,-0.6030894427976289,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.8654217711721475,0.46119288646274875,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
84,2,2025-10-01,2025-10-31,8,99.15,3.31,15,4,0,,Visayas,2022-02-15,10,1.875,0.5,0.8,44,0.0,0.0,0.0,4,0,1,0.625,0.375,0.0,0.0,0.0,0.8558357825076975,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,1.9664568238172095,-0.8127890938057629,-0.5184417919066288,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
85,2,2025-11-01,2025-11-30,8,100.0,3.11,12,6,0,,Visayas,2022-02-15,10,1.5,0.75,0.8,45,0.0,0.0,0.0,4,0,1,1.875,0.5,0.0,0.0,0.0,0.4194584202305679,0.3951935262834783,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,2.067491876462271,0.8745198533916423,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
86,2,2025-12-01,2025-12-31,8,100.0,3.06,10,3,1,,Visayas,2022-02-15,10,1.25,0.375,0.8,46,0.0,0.0,0.0,4,0,1,1.5,0.75,0.0,0.0,0.0,0.09049230020122541,-0.6030894427976289,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,2.1685269291073332,0.46119288646274875,0.45805597089240907,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
103,3,2023-03-01,2023-03-31,7,73.1,3.16,1,3,0,,Mindanao,2022-04-01,9,0.14285714285714285,0.42857142857142855,0.7777777777777778,11,0.0,0.0,0.0,2,1,0,0.0,0.14285714285714285,0.0,0.0,0.0,-2.024543501570541,-0.4448738996079345,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.3676999134698344,-2.248612534057193,-1.267217334023019,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
104,3,2023-04-01,2023-04-30,7,86.85,3.33,5,2,0,,Mindanao,2022-04-01,9,0.7142857142857143,0.2857142857142857,0.7777777777777778,12,0.0,0.0,0.0,2,1,0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,-0.7585637121890458,-0.8810105364532284,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.2666648608247724,-1.8537115719974742,-0.3636789353320229,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
105,3,2023-05-01,2023-05-31,7,91.6,3.4,6,1,0,,Mindanao,2022-04-01,9,0.8571428571428571,0.14285714285714285,0.7777777777777778,13,0.0,0.0,0.0,2,1,0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0,-0.5086471394045977,-1.368569815447595,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.1656298081797105,-0.6546035710512093,-0.790297903444985,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
106,3,2023-06-01,2023-06-30,7,75.67,3.32,4,2,0,,Mindanao,2022-04-01,9,0.5714285714285714,0.2857142857142857,0.7777777777777778,14,0.0,0.0,0.0,3,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,-1.0302384938468054,-0.8810105364532284,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.0645947555346487,-0.41788813174604394,-1.267217334023019,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
107,3,2023-07-01,2023-07-31,7,71.53,3.3,6,7,0,,Mindanao,2022-04-01,9,0.8571428571428571,1.0,0.7777777777777778,15,0.0,0.0,0.0,4,1,0,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,-0.5086471394045977,0.947942647991121,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.9635597028895867,-0.9119279036144529,-0.790297903444985,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
108,3,2023-08-01,2023-08-31,7,79.78,3.31,13,5,0,,Mindanao,2022-04-01,9,1.8571428571428572,0.7142857142857143,0.7777777777777778,16,0.0,0.0,0.0,4,1,0,0.8571428571428571,1.0,0.0,0.0,0.0,0.8363821972217917,0.3098406166227677,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.8625246502445247,-0.41788813174604394,0.998742627335601,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
109,3,2023-09-01,2023-09-30,7,93.28,3.4,12,2,0,,Mindanao,2022-04-01,9,1.7142857142857142,0.2857142857142857,0.7777777777777778,17,0.0,0.0,0.0,4,1,0,1.8571428571428572,0.7142857142857143,0.0,0.0,0.0,0.6762296397590386,-0.8810105364532284,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.7614895975994628,0.8560938485224676,0.374565690166904,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
110,3,2023-10-01,2023-10-31,7,95.25,3.42,18,8,0,,Mindanao,2022-04-01,9,2.5714285714285716,1.1428571428571428,0.7777777777777778,18,0.0,0.0,0.0,4,1,0,1.7142857142857142,0.2857142857142857,0.0,0.0,0.0,1.5331011514437225,1.2335365324624281,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.6604545449544008,0.7044008952570632,-0.790297903444985,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
111,3,2023-11-01,2023-11-30,7,94.03,3.37,7,10,2,,Mindanao,2022-04-01,9,1.0,1.4285714285714286,0.7777777777777778,19,0.0,0.0,0.0,5,1,0,2.5714285714285716,1.1428571428571428,0.0,0.0,0.0,-0.2772605339913625,1.751645540226117,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.559419492309339,1.5160106018748993,1.2781040888579003,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
112,3,2023-12-01,2023-12-31,7,100.0,3.42,7,3,1,,Mindanao,2022-04-01,9,1.0,0.42857142857142855,0.7777777777777778,20,0.0,0.0,0.0,4,1,0,1.0,1.4285714285714286,0.0,0.0,0.0,-0.2772605339913625,-0.4448738996079345,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.458384439664277,-0.19872386688968258,1.784906571357395,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
113,3,2024-01-01,2024-01-31,7,100.0,3.44,11,4,0,,Mindanao,2022-04-01,9,1.5714285714285714,0.5714285714285714,0.7777777777777778,21,0.0,0.0,0.0,4,1,0,1.0,0.42857142857142855,0.0,0.0,0.0,0.5074160771924495,-0.05034032108998617,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.35734938701921504,-0.19872386688968258,-0.3636789353320229,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
114,3,2024-02-01,2024-02-29,7,100.0,3.5,10,5,0,,Mindanao,2022-04-01,9,1.4285714285714286,0.7142857142857143,0.7777777777777778,22,0.0,0.0,0.0,4,1,0,1.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.3289509139331368,0.3098406166227677,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.25631433437415313,0.5445044298950557,0.022244864536563144,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
115,3,2024-03-01,2024-03-31,7,100.0,3.58,7,0,0,,Mindanao,2022-04-01,9,1.0,0.0,0.7777777777777778,23,0.0,0.0,0.0,4,1,0,1.4285714285714286,0.7142857142857143,0.0,0.0,0.0,-0.2772605339913625,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.15527928172909117,0.3754661822473786,0.374565690166904,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
116,3,2024-04-01,2024-04-30,7,100.0,3.68,11,4,1,,Mindanao,2022-04-01,9,1.5714285714285714,0.5714285714285714,0.7777777777777778,24,0.0,0.0,0.0,4,1,0,1.0,0.0,0.0,0.0,0.0,0.5074160771924495,-0.05034032108998617,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.05424422908402924,-0.19872386688968258,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
117,3,2024-05-01,2024-05-31,7,80.1,3.84,13,5,0,,Mindanao,2022-04-01,9,1.8571428571428572,0.7142857142857143,0.7777777777777778,25,0.0,0.0,0.0,4,1,0,1.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.8363821972217917,0.3098406166227677,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,0.046790823561032695,0.5445044298950557,0.022244864536563144,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
118,3,2024-06-01,2024-06-30,7,48.25,3.5,13,7,1,,Mindanao,2022-04-01,9,1.8571428571428572,1.0,0.7777777777777778,26,25.0,0.0,0.0,4,1,0,1.8571428571428572,0.7142857142857143,0.0,0.0,0.0,0.8363821972217917,0.947942647991121,0.972713602162973,-0.8599839390019485,-0.6018581033731462,0.14782587620609464,0.8560938485224676,0.374565690166904,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
119,3,2024-07-01,2024-07-31,7,53.45,3.55,8,7,1,,Mindanao,2022-04-01,9,1.1428571428571428,1.0,0.7777777777777778,27,25.0,0.0,0.0,4,1,0,1.8571428571428572,1.0,25.0,0.0,0.0,-0.061844757967115735,0.947942647991121,0.972713602162973,-0.8599839390019485,-0.6018581033731462,0.24886092885115657,0.8560938485224676,0.998742627335601,1.1015354475644268,-0.8312337224782831,-0.5789684941907314
120,3,2024-08-01,2024-08-31,7,57.1,3.44,14,5,1,,Mindanao,2022-04-01,9,2.0,0.7142857142857143,0.7777777777777778,28,20.0,0.0,20.0,5,1,0,1.1428571428571428,1.0,25.0,0.0,0.0,0.9887192553901332,0.3098406166227677,0.6728499016856951,-0.8599839390019485,0.7152125443671917,0.3498959814962185,0.00531318230122179,0.998742627335601,1.1015354475644268,-0.8312337224782831,-0.5789684941907314
121,3,2024-09-01,2024-09-30,7,70.07,3.5,13,10,2,,Mindanao,2022-04-01,9,1.8571428571428572,1.4285714285714286,0.7777777777777778,29,20.0,0.0,20.0,5,1,0,2.0,0.7142857142857143,20.0,0.0,20.0,0.8363821972217917,1.751645540226117,0.6728499016856951,-0.8599839390019485,0.7152125443671917,0.45093103414128044,1.0003841340565827,0.374565690166904,0.777329259372915,-0.8312337224782831,0.7569020739656607
122,3,2024-10-01,2024-10-31,7,83.07,3.51,19,12,0,,Mindanao,2022-04-01,9,2.7142857142857144,1.7142857142857142,0.7777777777777778,30,20.0,0.0,20.0,5,1,0,1.8571428571428572,1.4285714285714286,20.0,0.0,20.0,1.655559605165805,2.212060659923301,0.6728499016856951,-0.8599839390019485,0.7152125443671917,0.5519660867863424,0.8560938485224676,1.784906571357395,0.777329259372915,-0.8312337224782831,0.7569020739656607
123,3,2024-11-01,2024-11-30,7,74.2,3.19,7,7,1,,Mindanao,2022-04-01,9,1.0,1.0,0.7777777777777778,31,25.0,0.0,25.0,4,1,0,2.7142857142857144,1.7142857142857142,20.0,0.0,20.0,-0.2772605339913625,0.947942647991121,0.972713602162973,-0.8599839390019485,1.0444802063022762,0.6530011394314043,1.6320005354214668,2.2352742008452453,0.777329259372915,-0.8312337224782831,0.7569020739656607
124,3,2024-12-01,2024-12-31,7,79.0,3.25,9,8,0,,Mindanao,2022-04-01,9,1.2857142857142858,1.1428571428571428,0.7777777777777778,32,25.0,0.0,25.0,4,1,0,1.0,1.0,25.0,0.0,25.0,0.13966324299986196,1.2335365324624281,0.972713602162973,-0.8599839390019485,1.0444802063022762,0.7540361920764662,-0.19872386688968258,0.998742627335601,1.1015354475644268,-0.8312337224782831,1.0908697160047587
125,3,2025-01-01,2025-01-31,7,86.0,3.23,7,6,0,,Mindanao,2022-04-01,9,1.0,0.8571428571428571,0.7777777777777778,33,25.0,0.0,25.0,4,1,0,1.2857142857142858,1.1428571428571428,25.0,0.0,25.0,-0.2772605339913625,0.6411749605253837,0.972713602162973,-0.8599839390019485,1.0444802063022762,0.8550712447215282,0.1961770951700369,1.2781040888579003,1.1015354475644268,-0.8312337224782831,1.0908697160047587
126,3,2025-02-01,2025-02-28,7,95.95,3.29,7,3,1,,Mindanao,2022-04-01,9,1.0,0.42857142857142855,0.7777777777777778,34,33.33333333333333,0.0,33.33333333333333,3,1,0,1.0,0.8571428571428571,25.0,0.0,25.0,-0.2772605339913625,-0.4448738996079345,1.4724864362917691,-0.8599839390019485,1.5932596428607497,0.9561062973665901,-0.19872386688968258,0.6986694318717317,1.1015354475644268,-0.8312337224782831,1.0908697160047587
127,3,2025-03-01,2025-03-31,7,100.0,3.29,3,4,0,,Mindanao,2022-04-01,9,0.42857142857142855,0.5714285714285714,0.7777777777777778,35,33.33333333333333,0.0,33.33333333333333,3,1,0,1.0,0.42857142857142855,33.33333333333333,0.0,33.33333333333333,-1.3278245473486112,-0.05034032108998617,1.4724864362917691,-0.8599839390019485,1.5932596428607497,1.057141350011652,-0.19872386688968258,-0.3636789353320229,1.641879094550279,-0.8312337224782831,1.6474824527365883
128,3,2025-04-01,2025-04-30,7,100.0,3.29,9,6,1,,Mindanao,2022-04-01,9,1.2857142857142858,0.8571428571428571,0.7777777777777778,36,33.33333333333333,0.0,33.33333333333333,3,1,0,0.42857142857142855,0.5714285714285714,33.33333333333333,0.0,33.33333333333333,0.13966324299986196,0.6411749605253837,1.4724864362917691,-0.8599839390019485,1.5932596428607497,1.158176402656714,-1.193794818645043,0.022244864536563144,1.641879094550279,-0.8312337224782831,1.6474824527365883
129,3,2025-05-01,2025-05-31,7,100.0,3.42,6,4,0,,Mindanao,2022-04-01,9,0.8571428571428571,0.5714285714285714,0.7777777777777778,37,33.33333333333333,0.0,33.33333333333333,3,1,0,1.2857142857142858,0.8571428571428571,33.33333333333333,0.0,33.33333333333333,-0.5086471394045977,-0.05034032108998617,1.4724864362917691,-0.8599839390019485,1.5932596428607497,1.259211455301776,0.1961770951700369,0.6986694318717317,1.641879094550279,-0.8312337224782831,1.6474824527365883
152,4,2023-02-01,2023-02-28,8,45.9,3.17,2,0,0,,Visayas,2022-05-16,12,0.25,0.0,0.6666666666666666,9,0.0,0.0,0.0,1,0,1,0.5,0.0,0.0,0.0,0.0,-1.744748324339835,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.5697700187599584,-1.0495045331109283,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
153,4,2023-03-01,2023-03-31,8,53.8,3.44,1,0,0,,Visayas,2022-05-16,12,0.125,0.0,0.6666666666666666,10,0.0,0.0,0.0,1,0,1,0.25,0.0,0.0,0.0,0.0,-2.0737144443691773,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.4687349661148963,-1.5886957807047624,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
154,4,2023-04-01,2023-04-30,8,74.8,3.52,1,0,0,,Visayas,2022-05-16,12,0.125,0.0,0.6666666666666666,11,0.0,0.0,0.0,1,0,1,0.125,0.0,0.0,0.0,0.0,-2.0737144443691773,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.3676999134698344,-1.900285199332174,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
155,4,2023-05-01,2023-05-31,8,77.4,3.61,2,2,0,,Visayas,2022-05-16,12,0.25,0.25,0.6666666666666666,12,0.0,0.0,0.0,1,0,1,0.125,0.0,0.0,0.0,0.0,-1.744748324339835,-0.9976230213155769,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.2666648608247724,-1.900285199332174,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
156,4,2023-06-01,2023-06-30,8,93.0,3.67,2,1,0,,Visayas,2022-05-16,12,0.25,0.125,0.6666666666666666,13,0.0,0.0,0.0,1,0,1,0.25,0.25,0.0,0.0,0.0,-1.744748324339835,-1.4337596581608711,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.1656298081797105,-1.5886957807047624,-0.9043655917752146,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
157,4,2023-07-01,2023-07-31,8,73.8,3.33,2,0,0,,Visayas,2022-05-16,12,0.25,0.0,0.6666666666666666,14,0.0,0.0,0.0,2,0,1,0.25,0.125,0.0,0.0,0.0,-1.744748324339835,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.0645947555346487,-1.5886957807047624,-1.3309845598881769,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
158,4,2023-08-01,2023-08-31,8,86.95,3.33,5,4,0,,Visayas,2022-05-16,12,0.625,0.5,0.6666666666666666,15,0.0,0.0,0.0,2,0,1,0.25,0.0,0.0,0.0,0.0,-0.9255709163958217,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.9635597028895867,-1.5886957807047624,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
159,4,2023-09-01,2023-09-30,8,90.8,3.37,3,3,0,,Visayas,2022-05-16,12,0.375,0.375,0.6666666666666666,16,0.0,0.0,0.0,2,0,1,0.625,0.5,0.0,0.0,0.0,-1.4471622708380296,-0.6030894427976289,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.8625246502445247,-0.8127890938057629,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
