metric_id,safehouse_id,month_start,month_end,active_residents,avg_education_progress,avg_health_score,process_recording_count,home_visitation_count,incident_count,notes,region,open_date,capacity_girls,sessions_per_resident,visits_per_resident,occupancy_rate,months_since_start,pct_high_risk,pct_trafficked,pct_special_needs,snapshot_n,region_Mindanao,region_Visayas,sessions_per_resident_lag1,visits_per_resident_lag1,pct_high_risk_lag1,pct_trafficked_lag1,pct_special_needs_lag1,sessions_per_resident_std,visits_per_resident_std,pct_high_risk_std,pct_trafficked_std,pct_special_needs_std,months_since_start_std,sessions_per_resident_lag1_std,visits_per_resident_lag1_std,pct_high_risk_lag1_std,pct_trafficked_lag1_std,pct_special_needs_lag1_std
160,4,2023-10-01,2023-10-31,8,72.87,3.3,4,3,0,,Visayas,2022-05-16,12,0.5,0.375,0.6666666666666666,17,33.33333333333333,0.0,33.33333333333333,3,0,1,0.375,0.375,0.0,0.0,0.0,-1.17548748918027,-0.6030894427976289,1.4724864362917691,-0.8599839390019485,1.5932596428607497,-0.7614895975994628,-1.306828865674172,-0.5184417919066288,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
161,4,2023-11-01,2023-11-30,8,77.23,3.31,8,2,0,,Visayas,2022-05-16,12,1.0,0.25,0.6666666666666666,18,33.33333333333333,0.0,33.33333333333333,3,0,1,0.5,0.375,33.33333333333333,0.0,33.33333333333333,-0.2772605339913625,-0.9976230213155769,1.4724864362917691,-0.8599839390019485,1.5932596428607497,-0.6604545449544008,-1.0495045331109283,-0.5184417919066288,1.641879094550279,-0.8312337224782831,1.6474824527365883
162,4,2023-12-01,2023-12-31,8,81.3,3.34,10,8,0,,Visayas,2022-05-16,12,1.25,1.0,0.6666666666666666,19,33.33333333333333,0.0,33.33333333333333,3,0,1,1.0,0.25,33.33333333333333,0.0,33.33333333333333,0.09049230020122541,0.947942647991121,1.4724864362917691,-0.8599839390019485,1.5932596428607497,-0.559419492309339,-0.19872386688968258,-0.9043655917752146,1.641879094550279,-0.8312337224782831,1.6474824527365883
163,4,2024-01-01,2024-01-31,8,50.38,2.98,12,7,0,,Visayas,2022-05-16,12,1.5,0.875,0.6666666666666666,20,16.666666666666664,16.666666666666664,33.33333333333333,6,0,1,1.25,1.0,33.33333333333333,0.0,33.33333333333333,0.4194584202305679,0.6807874107547854,0.4729407680341764,-0.13290119085061305,1.5932596428607497,-0.458384439664277,0.14960346783533654,0.998742627335601,1.641879094550279,-0.8312337224782831,1.6474824527365883
164,4,2024-02-01,2024-02-29,8,52.98,2.98,19,6,2,,Visayas,2022-05-16,12,2.375,0.75,0.6666666666666666,21,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,1.5,0.875,16.666666666666664,16.666666666666664,33.33333333333333,1.3564720895827207,0.3951935262834783,1.1869019596467427,-0.23677015487223235,1.279671393398765,-0.35734938701921504,0.46119288646274875,0.7374174324147083,0.5611918005785738,-0.12327162115540115,1.6474824527365883
165,4,2024-03-01,2024-03-31,8,61.73,3.02,23,9,3,,Visayas,2022-05-16,12,2.875,1.125,0.6666666666666666,22,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,2.375,0.75,28.57142857142857,14.285714285714285,28.57142857142857,1.7878175565921064,1.1988964185184745,1.1869019596467427,-0.23677015487223235,1.279671393398765,-0.25631433437415313,1.3487114687816015,0.45805597089240907,1.3331112962726492,-0.2244090642015271,1.3294180317469715
166,4,2024-04-01,2024-04-30,8,59.88,3.0,15,6,0,,Visayas,2022-05-16,12,1.875,0.75,0.6666666666666666,23,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,2.875,1.125,28.57142857142857,14.285714285714285,28.57142857142857,0.8558357825076975,0.3951935262834783,1.1869019596467427,-0.23677015487223235,1.279671393398765,-0.15527928172909117,1.7572723360254254,1.2442199149142033,1.3331112962726492,-0.2244090642015271,1.3294180317469715
167,4,2024-05-01,2024-05-31,8,64.03,3.02,27,8,0,,Visayas,2022-05-16,12,3.375,1.0,0.6666666666666666,24,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,1.875,0.75,28.57142857142857,14.285714285714285,28.57142857142857,2.1667413878097466,0.947942647991121,1.1869019596467427,-0.23677015487223235,1.279671393398765,-0.05424422908402924,0.8745198533916423,0.45805597089240907,1.3331112962726492,-0.2244090642015271,1.3294180317469715
168,4,2024-06-01,2024-06-30,8,75.85,3.06,14,4,1,,Visayas,2022-05-16,12,1.75,0.5,0.6666666666666666,25,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,3.375,1.0,28.57142857142857,14.285714285714285,28.57142857142857,0.7170444737323733,-0.24290850508487502,1.1869019596467427,-0.23677015487223235,1.279671393398765,0.046790823561032695,2.1161805915705405,0.998742627335601,1.3331112962726492,-0.2244090642015271,1.3294180317469715
169,4,2024-07-01,2024-07-31,8,74.47,3.22,17,4,1,,Visayas,2022-05-16,12,2.125,0.5,0.6666666666666666,26,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,1.75,0.5,28.57142857142857,14.285714285714285,28.57142857142857,1.1161773744524979,-0.24290850508487502,1.1869019596467427,-0.23677015487223235,1.279671393398765,0.14782587620609464,0.7430598014933387,-0.16612096627628792,1.3331112962726492,-0.2244090642015271,1.3294180317469715
170,4,2024-08-01,2024-08-31,8,75.7,3.13,28,3,1,,Visayas,2022-05-16,12,3.5,0.375,0.6666666666666666,27,28.57142857142857,14.285714285714285,28.57142857142857,7,0,1,2.125,0.5,28.57142857142857,14.285714285714285,28.57142857142857,2.2546990447716286,-0.6030894427976289,1.1869019596467427,-0.23677015487223235,1.279671393398765,0.24886092885115657,1.1211096398151799,-0.16612096627628792,1.3331112962726492,-0.2244090642015271,1.3294180317469715
171,4,2024-09-01,2024-09-30,8,78.0,3.08,16,5,2,,Visayas,2022-05-16,12,2.0,0.625,0.6666666666666666,28,33.33333333333333,16.666666666666664,33.33333333333333,6,0,1,3.5,0.375,28.57142857142857,14.285714285714285,28.57142857142857,0.9887192553901332,0.08842583881774124,1.4724864362917691,-0.13290119085061305,1.5932596428607497,0.3498959814962185,2.199492135002848,-0.5184417919066288,1.3331112962726492,-0.2244090642015271,1.3294180317469715
172,4,2024-10-01,2024-10-31,8,70.4,3.08,12,3,2,,Visayas,2022-05-16,12,1.5,0.375,0.6666666666666666,29,33.33333333333333,16.666666666666664,33.33333333333333,6,0,1,2.0,0.625,33.33333333333333,16.666666666666664,33.33333333333333,0.4194584202305679,-0.6030894427976289,1.4724864362917691,-0.13290119085061305,1.5932596428607497,0.45093103414128044,1.0003841340565827,0.15798277542853995,1.641879094550279,-0.12327162115540115,1.6474824527365883
173,4,2024-11-01,2024-11-30,8,71.2,3.05,10,5,0,,Visayas,2022-05-16,12,1.25,0.625,0.6666666666666666,30,40.0,20.0,40.0,5,0,1,1.5,0.375,33.33333333333333,16.666666666666664,33.33333333333333,0.09049230020122541,0.08842583881774124,1.8723047035948066,0.012515358779654175,2.0322831921075295,0.5519660867863424,0.46119288646274875,-0.5184417919066288,1.641879094550279,-0.12327162115540115,1.6474824527365883
174,4,2024-12-01,2024-12-31,8,88.1,3.17,17,3,0,,Visayas,2022-05-16,12,2.125,0.375,0.6666666666666666,31,40.0,20.0,40.0,5,0,1,1.25,0.625,40.0,20.0,40.0,1.1161773744524979,-0.6030894427976289,1.8723047035948066,0.012515358779654175,2.0322831921075295,0.6530011394314043,0.14960346783533654,0.15798277542853995,2.0741540121389614,0.018320799109175355,2.0927726421220525
175,4,2025-01-01,2025-01-31,8,65.9,3.29,16,11,0,,Visayas,2022-05-16,12,2.0,1.375,0.6666666666666666,32,40.0,20.0,40.0,5,0,1,2.125,0.375,40.0,20.0,40.0,0.9887192553901332,1.6593115382156582,1.8723047035948066,0.012515358779654175,2.0322831921075295,0.7540361920764662,1.1211096398151799,-0.5184417919066288,2.0741540121389614,0.018320799109175355,2.0927726421220525
176,4,2025-02-01,2025-02-28,8,68.5,3.33,15,3,0,,Visayas,2022-05-16,12,1.875,0.375,0.6666666666666666,33,40.0,20.0,40.0,5,0,1,2.0,1.375,40.0,20.0,40.0,0.8558357825076975,-0.6030894427976289,1.8723047035948066,0.012515358779654175,2.0322831921075295,0.8550712447215282,1.0003841340565827,1.6945875444020535,2.0741540121389614,0.018320799109175355,2.0927726421220525
177,4,2025-03-01,2025-03-31,8,94.8,3.31,18,4,1,,Visayas,2022-05-16,12,2.25,0.5,0.6666666666666666,34,40.0,20.0,40.0,5,0,1,1.875,0.375,40.0,20.0,40.0,1.2386358281745813,-0.24290850508487502,1.8723047035948066,0.012515358779654175,2.0322831921075295,0.9561062973665901,0.8745198533916423,-0.5184417919066288,2.0741540121389614,0.018320799109175355,2.0927726421220525
178,4,2025-04-01,2025-04-30,8,88.0,3.27,19,12,1,,Visayas,2022-05-16,12,2.375,1.5,0.6666666666666666,35,40.0,20.0,40.0,5,0,1,2.25,0.5,40.0,20.0,40.0,1.3564720895827207,1.871638563830782,1.8723047035948066,0.012515358779654175,2.0322831921075295,1.057141350011652,1.237099573361748,-0.16612096627628792,2.0741540121389614,0.018320799109175355,2.0927726421220525
179,4,2025-05-01,2025-05-31,8,95.4,3.39,14,7,0,,Visayas,2022-05-16,12,1.75,0.875,0.6666666666666666,36,40.0,20.0,40.0,5,0,1,2.375,1.5,40.0,20.0,40.0,0.7170444737323733,0.6807874107547854,1.8723047035948066,0.012515358779654175,2.0322831921075295,1.158176402656714,1.3487114687816015,1.9022810260265977,2.0741540121389614,0.018320799109175355,2.0927726421220525
203,5,2023-03-01,2023-03-31,6,50.5,3.11,7,2,0,,Luzon,2022-06-30,11,1.1666666666666667,0.3333333333333333,0.5454545454545454,9,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,-0.02734396120691406,-0.7304677840792416,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.5697700187599584,-2.248612534057193,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
204,5,2023-04-01,2023-04-30,6,72.1,3.26,4,3,0,,Luzon,2022-06-30,11,0.6666666666666666,0.5,0.5454545454545454,10,0.0,0.0,0.0,1,0,0,1.1666666666666667,0.3333333333333333,0.0,0.0,0.0,-0.8465213691509275,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.4687349661148963,0.037991572415483045,-0.643040396854322,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
205,5,2023-05-01,2023-05-31,6,88.7,3.33,2,1,0,,Luzon,2022-06-30,11,0.3333333333333333,0.16666666666666666,0.5454545454545454,11,0.0,0.0,0.0,1,0,0,0.6666666666666666,0.5,0.0,0.0,0.0,-1.543240323372858,-1.2832169057868843,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.3676999134698344,-0.7379151144835162,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
206,5,2023-06-01,2023-06-30,6,100.0,3.44,4,0,0,,Luzon,2022-06-30,11,0.6666666666666666,0.0,0.5454545454545454,12,0.0,0.0,0.0,1,0,0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,-0.8465213691509275,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.2666648608247724,-1.3978318678359476,-1.183727053297514,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
207,5,2023-07-01,2023-07-31,6,100.0,3.42,1,3,0,,Luzon,2022-06-30,11,0.16666666666666666,0.5,0.5454545454545454,13,0.0,0.0,0.0,1,0,0,0.6666666666666666,0.0,0.0,0.0,0.0,-1.9601641003640822,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.1656298081797105,-0.7379151144835162,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
208,5,2023-08-01,2023-08-31,6,77.15,3.12,1,0,0,,Luzon,2022-06-30,11,0.16666666666666666,0.0,0.5454545454545454,14,0.0,0.0,0.0,2,0,0,0.16666666666666666,0.5,0.0,0.0,0.0,-1.9601641003640822,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.0645947555346487,-1.7927328298956666,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
209,5,2023-09-01,2023-09-30,6,84.55,3.24,4,3,1,,Luzon,2022-06-30,11,0.6666666666666666,0.5,0.5454545454545454,15,0.0,0.0,0.0,2,0,0,0.16666666666666666,0.0,0.0,0.0,0.0,-0.8465213691509275,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.9635597028895867,-1.7927328298956666,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
210,5,2023-10-01,2023-10-31,6,78.67,3.27,10,10,0,,Luzon,2022-06-30,11,1.6666666666666667,1.6666666666666667,0.5454545454545454,16,0.0,0.0,0.0,3,0,0,0.6666666666666666,0.5,0.0,0.0,0.0,0.6209664211975449,2.1387938010671173,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.8625246502445247,-0.7379151144835162,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
211,5,2023-11-01,2023-11-30,6,86.77,3.38,14,3,0,,Luzon,2022-06-30,11,2.3333333333333335,0.5,0.5454545454545454,17,0.0,0.0,0.0,3,0,0,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,1.3176853754194757,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.7614895975994628,0.6520567993315632,2.1636062209474898,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
212,5,2023-12-01,2023-12-31,6,98.0,3.35,8,1,0,,Luzon,2022-06-30,11,1.3333333333333333,0.16666666666666666,0.5454545454545454,18,0.0,0.0,0.0,3,0,0,2.3333333333333335,0.5,0.0,0.0,0.0,0.20404264420632073,-1.2832169057868843,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.6604545449544008,1.3119735526839948,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
213,5,2024-01-01,2024-01-31,6,84.17,3.14,15,7,0,,Luzon,2022-06-30,11,2.5,1.1666666666666667,0.5454545454545454,19,0.0,0.0,0.0,4,0,0,1.3333333333333333,0.16666666666666666,0.0,0.0,0.0,1.4700224335878165,1.2792769918937374,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.559419492309339,0.25715583727184405,-1.183727053297514,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
214,5,2024-02-01,2024-02-29,6,87.5,3.12,9,5,0,,Luzon,2022-06-30,11,1.5,0.8333333333333334,0.5454545454545454,20,0.0,0.0,0.0,4,0,0,2.5,1.1666666666666667,0.0,0.0,0.0,0.4194584202305679,0.5877617102783672,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.458384439664277,1.4562638382181092,1.322846369040429,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
215,5,2024-03-01,2024-03-31,6,94.23,3.08,18,3,0,,Luzon,2022-06-30,11,3.0,0.5,0.5454545454545454,21,0.0,0.0,0.0,4,0,0,1.5,0.8333333333333334,0.0,0.0,0.0,1.8869462105790402,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.35734938701921504,0.46119288646274875,0.6464218017052602,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
216,5,2024-04-01,2024-04-30,6,99.53,3.2,12,4,0,,Luzon,2022-06-30,11,2.0,0.6666666666666666,0.5454545454545454,22,0.0,0.0,0.0,4,0,0,3.0,0.5,0.0,0.0,0.0,0.9887192553901332,0.19322813176041934,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.25631433437415313,1.8511648002778283,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
217,5,2024-05-01,2024-05-31,6,86.33,3.19,13,8,0,,Luzon,2022-06-30,11,2.1666666666666665,1.3333333333333333,0.5454545454545454,23,0.0,0.0,0.0,5,0,0,2.0,0.6666666666666666,0.0,0.0,0.0,1.1575328179567215,1.5860446793594745,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.15527928172909117,1.0003841340565827,0.26049800183667454,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
218,5,2024-06-01,2024-06-30,6,81.7,3.14,15,7,0,,Luzon,2022-06-30,11,2.5,1.1666666666666667,0.5454545454545454,24,0.0,0.0,0.0,5,0,0,2.1666666666666665,1.3333333333333333,0.0,0.0,0.0,1.4700224335878165,1.2792769918937374,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.05424422908402924,1.1602805994185894,1.622919564504298,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
219,5,2024-07-01,2024-07-31,6,80.15,3.07,18,10,1,,Luzon,2022-06-30,11,3.0,1.6666666666666667,0.5454545454545454,25,0.0,0.0,0.0,5,0,0,2.5,1.1666666666666667,0.0,0.0,0.0,1.8869462105790402,2.1387938010671173,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,0.046790823561032695,1.4562638382181092,1.322846369040429,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
220,5,2024-08-01,2024-08-31,6,79.0,3.1,12,4,2,,Luzon,2022-06-30,11,2.0,0.6666666666666666,0.5454545454545454,26,0.0,16.666666666666664,0.0,6,0,0,3.0,1.6666666666666667,0.0,0.0,0.0,0.9887192553901332,0.19322813176041934,-0.5266049002234162,-0.13290119085061305,-0.6018581033731462,0.14782587620609464,1.8511648002778283,2.1636062209474898,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
221,5,2024-09-01,2024-09-30,6,84.8,3.09,18,4,0,,Luzon,2022-06-30,11,3.0,0.6666666666666666,0.5454545454545454,27,0.0,16.666666666666664,0.0,6,0,0,2.0,0.6666666666666666,0.0,16.666666666666664,0.0,1.8869462105790402,0.19322813176041934,-0.5266049002234162,-0.13290119085061305,-0.6018581033731462,0.24886092885115657,1.0003841340565827,0.26049800183667454,-0.5194954933931315,-0.12327162115540115,-0.5789684941907314
222,5,2024-10-01,2024-10-31,6,86.63,3.16,7,8,1,,Luzon,2022-06-30,11,1.1666666666666667,1.3333333333333333,0.5454545454545454,28,0.0,20.0,0.0,5,0,0,3.0,0.6666666666666666,0.0,16.666666666666664,0.0,-0.02734396120691406,1.5860446793594745,-0.5266049002234162,0.012515358779654175,-0.6018581033731462,0.3498959814962185,1.8511648002778283,0.26049800183667454,-0.5194954933931315,-0.12327162115540115,-0.5789684941907314
223,5,2024-11-01,2024-11-30,6,90.7,3.17,4,3,0,,Luzon,2022-06-30,11,0.6666666666666666,0.5,0.5454545454545454,29,0.0,20.0,0.0,5,0,0,1.1666666666666667,1.3333333333333333,0.0,20.0,0.0,-0.8465213691509275,-0.24290850508487502,-0.5266049002234162,0.012515358779654175,-0.6018581033731462,0.45093103414128044,0.037991572415483045,1.622919564504298,-0.5194954933931315,0.018320799109175355,-0.5789684941907314
224,5,2024-12-01,2024-12-31,6,74.9,3.16,7,4,0,,Luzon,2022-06-30,11,1.1666666666666667,0.6666666666666666,0.5454545454545454,30,0.0,20.0,0.0,5,0,0,0.6666666666666666,0.5,0.0,20.0,0.0,-0.02734396120691406,0.19322813176041934,-0.5266049002234162,0.012515358779654175,-0.6018581033731462,0.5519660867863424,-0.7379151144835162,-0.16612096627628792,-0.5194954933931315,0.018320799109175355,-0.5789684941907314
225,5,2025-01-01,2025-01-31,6,95.9,3.24,12,5,0,,Luzon,2022-06-30,11,2.0,0.8333333333333334,0.5454545454545454,31,0.0,20.0,0.0,5,0,0,1.1666666666666667,0.6666666666666666,0.0,20.0,0.0,0.9887192553901332,0.5877617102783672,-0.5266049002234162,0.012515358779654175,-0.6018581033731462,0.6530011394314043,0.037991572415483045,0.26049800183667454,-0.5194954933931315,0.018320799109175355,-0.5789684941907314
226,5,2025-02-01,2025-02-28,6,96.5,3.3,12,6,0,,Luzon,2022-06-30,11,2.0,1.0,0.5454545454545454,32,0.0,20.0,0.0,5,0,0,2.0,0.8333333333333334,0.0,20.0,0.0,0.9887192553901332,0.947942647991121,-0.5266049002234162,0.012515358779654175,-0.6018581033731462,0.7540361920764662,1.0003841340565827,0.6464218017052602,-0.5194954933931315,0.018320799109175355,-0.5789684941907314
256,6,2023-06-01,2023-06-30,5,59.4,2.94,1,0,1,,Mindanao,2022-08-14,8,0.2,0.0,0.625,10,0.0,100.0,0.0,1,1,0,0.2,0.2,0.0,100.0,0.0,-1.8722064434022,-1.9213189371552377,-0.5266049002234162,3.502512549906065,-0.6018581033731462,-1.4687349661148963,-1.7094212864633593,-1.069659364967284,-0.5194954933931315,3.416538885459009,-0.5789684941907314
257,6,2023-07-01,2023-07-31,5,62.1,2.91,6,2,0,,Mindanao,2022-08-14,8,1.2,0.4,0.625,11,0.0,100.0,0.0,1,1,0,0.2,0.0,0.0,100.0,0.0,0.020325519510443226,-0.5285023895561821,-0.5266049002234162,3.502512549906065,-0.6018581033731462,-1.3676999134698344,-1.7094212864633593,-1.807903990466211,-0.5194954933931315,3.416538885459009,-0.5789684941907314
258,6,2023-08-01,2023-08-31,5,77.7,2.88,3,0,0,,Mindanao,2022-08-14,8,0.6,0.0,0.625,12,0.0,100.0,0.0,1,1,0,1.2,0.4,0.0,100.0,0.0,-0.9739794882132926,-1.9213189371552377,-0.5266049002234162,3.502512549906065,-0.6018581033731462,-1.2666648608247724,0.08314304814090771,-0.4454824277985871,-0.5194954933931315,3.416538885459009,-0.5789684941907314
