metric_id,safehouse_id,month_start,month_end,active_residents,avg_education_progress,avg_health_score,process_recording_count,home_visitation_count,incident_count,notes,region,open_date,capacity_girls,sessions_per_resident,visits_per_resident,occupancy_rate,months_since_start,pct_high_risk,pct_trafficked,pct_special_needs,snapshot_n,region_Mindanao,region_Visayas,sessions_per_resident_lag1,visits_per_resident_lag1,pct_high_risk_lag1,pct_trafficked_lag1,pct_special_needs_lag1,sessions_per_resident_std,visits_per_resident_std,pct_high_risk_std,pct_trafficked_std,pct_special_needs_std,months_since_start_std,sessions_per_resident_lag1_std,visits_per_resident_lag1_std,pct_high_risk_lag1_std,pct_trafficked_lag1_std,pct_special_needs_lag1_std
332,7,2025-08-01,2025-08-31,8,68.75,3.09,10,1,0,,Visayas,2022-09-28,12,1.25,0.125,0.6666666666666666,35,0.0,16.666666666666664,16.666666666666664,6,0,1,1.25,0.875,0.0,16.666666666666664,16.666666666666664,0.09049230020122541,-1.4337596581608711,-0.5266049002234162,-0.13290119085061305,0.4957007697438019,1.057141350011652,0.14960346783533654,0.7374174324147083,-0.5194954933931315,-0.12327162115540115,0.5342569792729285
333,7,2025-09-01,2025-09-30,8,13.0,3.15,11,7,1,,Visayas,2022-09-28,12,1.375,0.875,0.6666666666666666,36,0.0,16.666666666666664,16.666666666666664,6,0,1,1.25,0.125,0.0,16.666666666666664,16.666666666666664,0.2593058627678144,0.6807874107547854,-0.5266049002234162,-0.13290119085061305,0.4957007697438019,1.158176402656714,0.14960346783533654,-1.3309845598881769,-0.5194954933931315,-0.12327162115540115,0.5342569792729285
334,7,2025-10-01,2025-10-31,8,28.1,3.16,15,6,0,,Visayas,2022-09-28,12,1.875,0.75,0.6666666666666666,37,0.0,16.666666666666664,16.666666666666664,6,0,1,1.375,0.875,0.0,16.666666666666664,16.666666666666664,0.8558357825076975,0.3951935262834783,-0.5266049002234162,-0.13290119085061305,0.4957007697438019,1.259211455301776,0.30949993319734403,0.7374174324147083,-0.5194954933931315,-0.12327162115540115,0.5342569792729285
335,7,2025-11-01,2025-11-30,8,38.4,3.23,16,3,2,,Visayas,2022-09-28,12,2.0,0.375,0.6666666666666666,38,0.0,16.666666666666664,16.666666666666664,6,0,1,1.875,0.75,0.0,16.666666666666664,16.666666666666664,0.9887192553901332,-0.6030894427976289,-0.5266049002234162,-0.13290119085061305,0.4957007697438019,1.3602465079468378,0.8745198533916423,0.45805597089240907,-0.5194954933931315,-0.12327162115540115,0.5342569792729285
336,7,2025-12-01,2025-12-31,8,44.4,3.15,8,7,1,,Visayas,2022-09-28,12,1.0,0.875,0.6666666666666666,39,0.0,16.666666666666664,16.666666666666664,6,0,1,2.0,0.375,0.0,16.666666666666664,16.666666666666664,-0.2772605339913625,0.6807874107547854,-0.5266049002234162,-0.13290119085061305,0.4957007697438019,1.4612815605918998,1.0003841340565827,-0.5184417919066288,-0.5194954933931315,-0.12327162115540115,0.5342569792729285
354,8,2023-04-01,2023-04-30,6,76.4,3.04,2,3,0,,Visayas,2022-11-12,9,0.3333333333333333,0.5,0.6666666666666666,5,0.0,0.0,0.0,1,0,1,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,-1.543240323372858,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.973910229340206,-0.7379151144835162,-1.183727053297514,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
355,8,2023-05-01,2023-05-31,6,99.9,2.99,3,0,0,,Visayas,2022-11-12,9,0.5,0.0,0.6666666666666666,6,0.0,0.0,0.0,1,0,1,0.3333333333333333,0.5,0.0,0.0,0.0,-1.17548748918027,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.8728751766951441,-1.3978318678359476,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
356,8,2023-06-01,2023-06-30,6,68.45,3.1,5,4,0,,Visayas,2022-11-12,9,0.8333333333333334,0.6666666666666666,0.6666666666666666,7,0.0,50.0,0.0,2,0,1,0.5,0.0,0.0,0.0,0.0,-0.5489353156491221,0.19322813176041934,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,-1.771840124050082,-1.0495045331109283,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
357,8,2023-07-01,2023-07-31,6,80.4,3.17,0,3,0,,Visayas,2022-11-12,9,0.0,0.5,0.6666666666666666,8,0.0,50.0,0.0,2,0,1,0.8333333333333334,0.6666666666666666,0.0,50.0,0.0,-2.4414672785617655,-0.24290850508487502,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,-1.6708050714050202,-0.4560481994529262,0.26049800183667454,-0.5194954933931315,1.292652581490363,-0.5789684941907314
358,8,2023-08-01,2023-08-31,6,83.9,3.17,6,2,0,,Visayas,2022-11-12,9,1.0,0.3333333333333333,0.6666666666666666,9,0.0,50.0,0.0,2,0,1,0.0,0.5,0.0,50.0,0.0,-0.2772605339913625,-0.7304677840792416,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,-1.5697700187599584,-2.248612534057193,-0.16612096627628792,-0.5194954933931315,1.292652581490363,-0.5789684941907314
359,8,2023-09-01,2023-09-30,6,90.0,3.17,1,3,0,,Visayas,2022-11-12,9,0.16666666666666666,0.5,0.6666666666666666,10,0.0,50.0,0.0,2,0,1,1.0,0.3333333333333333,0.0,50.0,0.0,-1.9601641003640822,-0.24290850508487502,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,-1.4687349661148963,-0.19872386688968258,-0.643040396854322,-0.5194954933931315,1.292652581490363,-0.5789684941907314
360,8,2023-10-01,2023-10-31,6,100.0,3.24,6,3,0,,Visayas,2022-11-12,9,1.0,0.5,0.6666666666666666,11,0.0,50.0,0.0,2,0,1,0.16666666666666666,0.5,0.0,50.0,0.0,-0.2772605339913625,-0.24290850508487502,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,-1.3676999134698344,-1.7927328298956666,-0.16612096627628792,-0.5194954933931315,1.292652581490363,-0.5789684941907314
361,8,2023-11-01,2023-11-30,6,100.0,3.32,2,4,0,,Visayas,2022-11-12,9,0.3333333333333333,0.6666666666666666,0.6666666666666666,12,0.0,50.0,0.0,2,0,1,1.0,0.5,0.0,50.0,0.0,-1.543240323372858,0.19322813176041934,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,-1.2666648608247724,-0.19872386688968258,-0.16612096627628792,-0.5194954933931315,1.292652581490363,-0.5789684941907314
362,8,2023-12-01,2023-12-31,6,60.9,3.04,8,6,0,,Visayas,2022-11-12,9,1.3333333333333333,1.0,0.6666666666666666,13,0.0,66.66666666666666,0.0,3,0,1,0.3333333333333333,0.6666666666666666,0.0,50.0,0.0,0.20404264420632073,0.947942647991121,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-1.1656298081797105,-1.3978318678359476,0.26049800183667454,-0.5194954933931315,1.292652581490363,-0.5789684941907314
363,8,2024-01-01,2024-01-31,6,72.1,3.11,4,4,0,,Visayas,2022-11-12,9,0.6666666666666666,0.6666666666666666,0.6666666666666666,14,0.0,66.66666666666666,0.0,3,0,1,1.3333333333333333,1.0,0.0,66.66666666666666,0.0,-0.8465213691509275,0.19322813176041934,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-1.0645947555346487,0.25715583727184405,0.998742627335601,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
364,8,2024-02-01,2024-02-29,6,85.2,3.08,9,3,0,,Visayas,2022-11-12,9,1.5,0.5,0.6666666666666666,15,0.0,66.66666666666666,0.0,3,0,1,0.6666666666666666,0.6666666666666666,0.0,66.66666666666666,0.0,0.4194584202305679,-0.24290850508487502,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-0.9635597028895867,-0.7379151144835162,0.26049800183667454,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
365,8,2024-03-01,2024-03-31,6,89.3,3.03,4,3,0,,Visayas,2022-11-12,9,0.6666666666666666,0.5,0.6666666666666666,16,0.0,66.66666666666666,0.0,3,0,1,1.5,0.5,0.0,66.66666666666666,0.0,-0.8465213691509275,-0.24290850508487502,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-0.8625246502445247,0.46119288646274875,-0.16612096627628792,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
366,8,2024-04-01,2024-04-30,6,84.4,2.95,4,1,0,,Visayas,2022-11-12,9,0.6666666666666666,0.16666666666666666,0.6666666666666666,17,0.0,66.66666666666666,0.0,3,0,1,0.6666666666666666,0.5,0.0,66.66666666666666,0.0,-0.8465213691509275,-1.2832169057868843,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-0.7614895975994628,-0.7379151144835162,-0.16612096627628792,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
367,8,2024-05-01,2024-05-31,6,100.0,3.04,10,5,0,,Visayas,2022-11-12,9,1.6666666666666667,0.8333333333333334,0.6666666666666666,18,0.0,66.66666666666666,0.0,3,0,1,0.6666666666666666,0.16666666666666666,0.0,66.66666666666666,0.0,0.6209664211975449,0.5877617102783672,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-0.6604545449544008,-0.7379151144835162,-1.183727053297514,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
368,8,2024-06-01,2024-06-30,6,100.0,3.11,4,7,0,,Visayas,2022-11-12,9,0.6666666666666666,1.1666666666666667,0.6666666666666666,19,0.0,66.66666666666666,0.0,3,0,1,1.6666666666666667,0.8333333333333334,0.0,66.66666666666666,0.0,-0.8465213691509275,1.2792769918937374,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-0.559419492309339,0.6520567993315632,0.6464218017052602,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
369,8,2024-07-01,2024-07-31,6,100.0,3.15,5,4,0,,Visayas,2022-11-12,9,0.8333333333333334,0.6666666666666666,0.6666666666666666,20,0.0,66.66666666666666,0.0,3,0,1,0.6666666666666666,1.1666666666666667,0.0,66.66666666666666,0.0,-0.5489353156491221,0.19322813176041934,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,-0.458384439664277,-0.7379151144835162,1.322846369040429,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
372,8,2024-10-01,2024-10-31,6,42.45,3.04,7,5,0,,Visayas,2022-11-12,9,1.1666666666666667,0.8333333333333334,0.6666666666666666,23,0.0,60.0,0.0,5,0,1,0.8333333333333334,0.6666666666666666,0.0,66.66666666666666,0.0,-0.02734396120691406,0.5877617102783672,-0.5266049002234162,1.7575139543428597,-0.6018581033731462,-0.15527928172909117,-0.4560481994529262,0.26049800183667454,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
373,8,2024-11-01,2024-11-30,6,46.3,3.13,11,2,0,,Visayas,2022-11-12,9,1.8333333333333333,0.3333333333333333,0.6666666666666666,24,0.0,60.0,0.0,5,0,1,1.1666666666666667,0.8333333333333334,0.0,60.0,0.0,0.8102540921308198,-0.7304677840792416,-0.5266049002234162,1.7575139543428597,-0.6018581033731462,-0.05424422908402924,0.037991572415483045,0.6464218017052602,-0.5194954933931315,1.7174298422840921,-0.5789684941907314
374,8,2024-12-01,2024-12-31,6,54.6,3.15,4,7,0,,Visayas,2022-11-12,9,0.6666666666666666,1.1666666666666667,0.6666666666666666,25,0.0,60.0,0.0,5,0,1,1.8333333333333333,0.3333333333333333,0.0,60.0,0.0,-0.8465213691509275,1.2792769918937374,-0.5266049002234162,1.7575139543428597,-0.6018581033731462,0.046790823561032695,0.8313458864089049,-0.643040396854322,-0.5194954933931315,1.7174298422840921,-0.5789684941907314
375,8,2025-01-01,2025-01-31,6,71.3,3.13,8,3,0,,Visayas,2022-11-12,9,1.3333333333333333,0.5,0.6666666666666666,26,0.0,50.0,0.0,4,0,1,0.6666666666666666,1.1666666666666667,0.0,60.0,0.0,0.20404264420632073,-0.24290850508487502,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.14782587620609464,-0.7379151144835162,1.322846369040429,-0.5194954933931315,1.7174298422840921,-0.5789684941907314
376,8,2025-02-01,2025-02-28,6,74.45,3.24,6,5,0,,Visayas,2022-11-12,9,1.0,0.8333333333333334,0.6666666666666666,27,0.0,66.66666666666666,0.0,3,0,1,1.3333333333333333,0.5,0.0,50.0,0.0,-0.2772605339913625,0.5877617102783672,-0.5266049002234162,2.0483470536033934,-0.6018581033731462,0.24886092885115657,0.25715583727184405,-0.16612096627628792,-0.5194954933931315,1.292652581490363,-0.5789684941907314
377,8,2025-03-01,2025-03-31,6,74.27,3.22,5,4,0,,Visayas,2022-11-12,9,0.8333333333333334,0.6666666666666666,0.6666666666666666,28,0.0,50.0,0.0,4,0,1,1.0,0.8333333333333334,0.0,66.66666666666666,0.0,-0.5489353156491221,0.19322813176041934,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.3498959814962185,-0.19872386688968258,0.6464218017052602,-0.5194954933931315,2.0006146828132443,-0.5789684941907314
378,8,2025-04-01,2025-04-30,6,84.97,3.3,7,3,0,,Visayas,2022-11-12,9,1.1666666666666667,0.5,0.6666666666666666,29,0.0,50.0,0.0,4,0,1,0.8333333333333334,0.6666666666666666,0.0,50.0,0.0,-0.02734396120691406,-0.24290850508487502,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.45093103414128044,-0.4560481994529262,0.26049800183667454,-0.5194954933931315,1.292652581490363,-0.5789684941907314
379,8,2025-05-01,2025-05-31,6,94.2,3.35,6,0,1,,Visayas,2022-11-12,9,1.0,0.0,0.6666666666666666,30,0.0,50.0,0.0,4,0,1,1.1666666666666667,0.5,0.0,50.0,0.0,-0.2772605339913625,-1.9213189371552377,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.5519660867863424,0.037991572415483045,-0.16612096627628792,-0.5194954933931315,1.292652581490363,-0.5789684941907314
380,8,2025-06-01,2025-06-30,6,92.9,3.44,8,5,0,,Visayas,2022-11-12,9,1.3333333333333333,0.8333333333333334,0.6666666666666666,31,0.0,50.0,0.0,4,0,1,1.0,0.0,0.0,50.0,0.0,0.20404264420632073,0.5877617102783672,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.6530011394314043,-0.19872386688968258,-1.807903990466211,-0.5194954933931315,1.292652581490363,-0.5789684941907314
381,8,2025-07-01,2025-07-31,6,93.97,3.53,10,5,1,,Visayas,2022-11-12,9,1.6666666666666667,0.8333333333333334,0.6666666666666666,32,0.0,50.0,0.0,4,0,1,1.3333333333333333,0.8333333333333334,0.0,50.0,0.0,0.6209664211975449,0.5877617102783672,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.7540361920764662,0.25715583727184405,0.6464218017052602,-0.5194954933931315,1.292652581490363,-0.5789684941907314
382,8,2025-08-01,2025-08-31,6,95.5,3.6,4,4,0,,Visayas,2022-11-12,9,0.6666666666666666,0.6666666666666666,0.6666666666666666,33,0.0,50.0,0.0,4,0,1,1.6666666666666667,0.8333333333333334,0.0,50.0,0.0,-0.8465213691509275,0.19322813176041934,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.8550712447215282,0.6520567993315632,0.6464218017052602,-0.5194954933931315,1.292652581490363,-0.5789684941907314
383,8,2025-09-01,2025-09-30,6,98.35,3.59,6,6,0,,Visayas,2022-11-12,9,1.0,1.0,0.6666666666666666,34,0.0,50.0,0.0,4,0,1,0.6666666666666666,0.6666666666666666,0.0,50.0,0.0,-0.2772605339913625,0.947942647991121,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,0.9561062973665901,-0.7379151144835162,0.26049800183667454,-0.5194954933931315,1.292652581490363,-0.5789684941907314
384,8,2025-10-01,2025-10-31,6,100.0,3.31,6,7,1,,Visayas,2022-11-12,9,1.0,1.1666666666666667,0.6666666666666666,35,0.0,50.0,0.0,4,0,1,1.0,1.0,0.0,50.0,0.0,-0.2772605339913625,1.2792769918937374,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,1.057141350011652,-0.19872386688968258,0.998742627335601,-0.5194954933931315,1.292652581490363,-0.5789684941907314
385,8,2025-11-01,2025-11-30,6,100.0,3.37,8,5,0,,Visayas,2022-11-12,9,1.3333333333333333,0.8333333333333334,0.6666666666666666,36,0.0,50.0,0.0,4,0,1,1.0,1.1666666666666667,0.0,50.0,0.0,0.20404264420632073,0.5877617102783672,-0.5266049002234162,1.3212643054520583,-0.6018581033731462,1.158176402656714,-0.19872386688968258,1.322846369040429,-0.5194954933931315,1.292652581490363,-0.5789684941907314
410,9,2023-10-01,2023-10-31,2,50.7,2.7,2,1,0,,Mindanao,2022-12-27,6,1.0,0.5,0.3333333333333333,10,0.0,0.0,0.0,1,1,0,1.5,0.5,0.0,0.0,0.0,-0.2772605339913625,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.4687349661148963,0.46119288646274875,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
411,9,2023-11-01,2023-11-30,2,38.7,2.7,3,2,1,,Mindanao,2022-12-27,6,1.5,1.0,0.3333333333333333,11,0.0,0.0,0.0,1,1,0,1.0,0.5,0.0,0.0,0.0,0.4194584202305679,0.947942647991121,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.3676999134698344,-0.19872386688968258,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
412,9,2023-12-01,2023-12-31,2,40.0,2.63,3,1,0,,Mindanao,2022-12-27,6,1.5,0.5,0.3333333333333333,12,0.0,0.0,0.0,1,1,0,1.5,1.0,0.0,0.0,0.0,0.4194584202305679,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.2666648608247724,0.46119288646274875,0.998742627335601,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
413,9,2024-01-01,2024-01-31,2,41.2,2.61,4,1,0,,Mindanao,2022-12-27,6,2.0,0.5,0.3333333333333333,13,0.0,0.0,0.0,1,1,0,1.5,0.5,0.0,0.0,0.0,0.9887192553901332,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.1656298081797105,0.46119288646274875,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
414,9,2024-02-01,2024-02-29,2,50.5,2.76,2,0,0,,Mindanao,2022-12-27,6,1.0,0.0,0.3333333333333333,14,0.0,0.0,0.0,1,1,0,2.0,0.5,0.0,0.0,0.0,-0.2772605339913625,-1.9213189371552377,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-1.0645947555346487,1.0003841340565827,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
415,9,2024-03-01,2024-03-31,2,51.5,2.71,1,1,0,,Mindanao,2022-12-27,6,0.5,0.5,0.3333333333333333,15,0.0,0.0,0.0,1,1,0,1.0,0.0,0.0,0.0,0.0,-1.17548748918027,-0.24290850508487502,-0.5266049002234162,-0.8599839390019485,-0.6018581033731462,-0.9635597028895867,-0.19872386688968258,-1.807903990466211,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
416,9,2024-04-01,2024-04-30,2,45.1,2.7,9,1,3,,Mindanao,2022-12-27,6,4.5,0.5,0.3333333333333333,16,50.0,0.0,0.0,2,1,0,0.5,0.5,0.0,0.0,0.0,2.8812512183027765,-0.24290850508487502,2.472032104549362,-0.8599839390019485,-0.6018581033731462,-0.8625246502445247,-1.0495045331109283,-0.16612096627628792,-0.5194954933931315,-0.8312337224782831,-0.5789684941907314
417,9,2024-05-01,2024-05-31,2,51.15,2.71,5,4,0,,Mindanao,2022-12-27,6,2.5,2.0,0.3333333333333333,17,50.0,0.0,0.0,2,1,0,4.5,0.5,50.0,0.0,0.0,1.4700224335878165,2.626353080061484,2.472032104549362,-0.8599839390019485,-0.6018581033731462,-0.7614895975994628,2.7929484686608497,-0.16612096627628792,2.722566388521985,-0.8312337224782831,-0.5789684941907314
418,9,2024-06-01,2024-06-30,2,68.0,2.56,4,2,1,,Mindanao,2022-12-27,6,2.0,1.0,0.3333333333333333,18,50.0,0.0,0.0,2,1,0,2.5,2.0,50.0,0.0,0.0,0.9887192553901332,0.947942647991121,2.472032104549362,-0.8599839390019485,-0.6018581033731462,-0.6604545449544008,1.4562638382181092,2.6405256515255244,2.722566388521985,-0.8312337224782831,-0.5789684941907314
419,9,2024-07-01,2024-07-31,2,97.8,2.53,8,4,1,,Mindanao,2022-12-27,6,4.0,2.0,0.3333333333333333,19,50.0,0.0,0.0,2,1,0,2.0,1.0,50.0,0.0,0.0,2.5836651648009705,2.626353080061484,2.472032104549362,-0.8599839390019485,-0.6018581033731462,-0.559419492309339,1.0003841340565827,0.998742627335601,2.722566388521985,-0.8312337224782831,-0.5789684941907314
420,9,2024-08-01,2024-08-31,2,100.0,2.53,5,5,0,,Mindanao,2022-12-27,6,2.5,2.5,0.3333333333333333,20,50.0,0.0,0.0,2,1,0,4.0,2.0,50.0,0.0,0.0,1.4700224335878165,3.2644551114298372,2.472032104549362,-0.8599839390019485,-0.6018581033731462,-0.458384439664277,2.5110815536302593,2.6405256515255244,2.722566388521985,-0.8312337224782831,-0.5789684941907314
421,9,2024-09-01,2024-09-30,2,100.0,2.47,3,1,0,,Mindanao,2022-12-27,6,1.5,0.5,0.3333333333333333,21,100.0,0.0,0.0,1,1,0,2.5,2.5,50.0,0.0,0.0,0.4194584202305679,-0.24290850508487502,5.47066910932214,-0.8599839390019485,-0.6018581033731462,-0.35734938701921504,1.4562638382181092,3.2647025886942216,2.722566388521985,-0.8312337224782831,-0.5789684941907314
422,9,2024-10-01,2024-10-31,2,100.0,2.42,3,0,0,,Mindanao,2022-12-27,6,1.5,0.0,0.3333333333333333,22,100.0,0.0,0.0,1,1,0,1.5,0.5,100.0,0.0,0.0,0.4194584202305679,-1.9213189371552377,5.47066910932214,-0.8599839390019485,-0.6018581033731462,-0.25631433437415313,0.46119288646274875,-0.16612096627628792,5.9646282704371005,-0.8312337224782831,-0.5789684941907314
423,9,2024-11-01,2024-11-30,2,100.0,2.63,2,4,1,,Mindanao,2022-12-27,6,1.0,2.0,0.3333333333333333,23,100.0,0.0,0.0,1,1,0,1.5,0.0,100.0,0.0,0.0,-0.2772605339913625,2.626353080061484,5.47066910932214,-0.8599839390019485,-0.6018581033731462,-0.15527928172909117,0.46119288646274875,-1.807903990466211,5.9646282704371005,-0.8312337224782831,-0.5789684941907314
